Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
legendary-modern-decks-2026,"Legendary Modern Decks 2026","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Structure Deck","Yu-Gi-Oh, Structure Deck, 2026, Legendary",TRUE,Title,"Default Title",SD-2026-001,250,shopify,12,deny,manual,24.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Legendary+Modern+Decks+2026,1,"Legendary Modern Decks 2026 placeholder image",FALSE,"Legendary Modern Decks 2026","Structure Deck product import for Arcana Vault.",active
the-chronicles-deck-spirit-charmers,"The Chronicles Deck: Spirit Charmers","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Spellcaster Structure Deck","Yu-Gi-Oh, Structure Deck, 2026, Spellcaster",TRUE,Title,"Default Title",SD-2026-002,250,shopify,18,deny,manual,19.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Spirit+Charmers+2026,1,"The Chronicles Deck Spirit Charmers placeholder image",FALSE,"The Chronicles Deck: Spirit Charmers","Structure Deck product import for Arcana Vault.",active
legendary-5d-s-decks,"Legendary 5D's Decks","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Synchro Structure Deck","Yu-Gi-Oh, Structure Deck, 2025, Synchro",TRUE,Title,"Default Title",SD-2025-003,250,shopify,10,deny,manual,24.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Legendary+5Ds+Decks,1,"Legendary 5D's Decks placeholder image",FALSE,"Legendary 5D's Decks","Structure Deck product import for Arcana Vault.",active
the-fallen-and-the-virtuous-chronicles-deck,"The Fallen & The Virtuous: Chronicles Deck","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dark Structure Deck","Yu-Gi-Oh, Structure Deck, 2025, Dark",TRUE,Title,"Default Title",SD-2025-004,250,shopify,7,deny,manual,19.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Fallen+Virtuous+Deck,1,"The Fallen and The Virtuous Chronicles Deck placeholder image",FALSE,"The Fallen & The Virtuous: Chronicles Deck","Structure Deck product import for Arcana Vault.",active
blue-eyes-white-destiny-structure-deck,"Blue-Eyes White Destiny Structure Deck","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dragon Structure Deck","Yu-Gi-Oh, Structure Deck, 2025, Dragon",TRUE,Title,"Default Title",SD-2025-005,250,shopify,5,deny,manual,19.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Blue+Eyes+White+Destiny,1,"Blue-Eyes White Destiny Structure Deck placeholder image",FALSE,"Blue-Eyes White Destiny Structure Deck","Structure Deck product import for Arcana Vault.",active
dark-world-structure-deck,"Dark World Structure Deck","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dark Structure Deck","Yu-Gi-Oh, Structure Deck, 2022, Dark",TRUE,Title,"Default Title",SD-2022-006,250,shopify,9,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Dark+World,1,"Dark World Structure Deck placeholder image",FALSE,"Dark World Structure Deck","Structure Deck product import for Arcana Vault.",active
albaz-strike-structure-deck,"Albaz Strike Structure Deck","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dragon Structure Deck","Yu-Gi-Oh, Structure Deck, 2022, Dragon",TRUE,Title,"Default Title",SD-2022-007,250,shopify,14,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Albaz+Strike,1,"Albaz Strike Structure Deck placeholder image",FALSE,"Albaz Strike Structure Deck","Structure Deck product import for Arcana Vault.",active
cyber-strike-structure-deck,"Cyber Strike Structure Deck","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Machine Structure Deck","Yu-Gi-Oh, Structure Deck, 2021, Machine",TRUE,Title,"Default Title",SD-2021-008,250,shopify,6,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Cyber+Strike,1,"Cyber Strike Structure Deck placeholder image",FALSE,"Cyber Strike Structure Deck","Structure Deck product import for Arcana Vault.",active
freezing-chains,"Freezing Chains","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Water Structure Deck","Yu-Gi-Oh, Structure Deck, 2021, Water",TRUE,Title,"Default Title",SD-2021-009,250,shopify,16,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Freezing+Chains,1,"Freezing Chains placeholder image",FALSE,"Freezing Chains","Structure Deck product import for Arcana Vault.",active
spirit-charmers,"Spirit Charmers","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Spellcaster Structure Deck","Yu-Gi-Oh, Structure Deck, 2020, Spellcaster",TRUE,Title,"Default Title",SD-2020-010,250,shopify,11,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Spirit+Charmers,1,"Spirit Charmers placeholder image",FALSE,"Spirit Charmers","Structure Deck product import for Arcana Vault.",active
sacred-beasts,"Sacred Beasts","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Creature Structure Deck","Yu-Gi-Oh, Structure Deck, 2020, Beast",TRUE,Title,"Default Title",SD-2020-011,250,shopify,8,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Sacred+Beasts,1,"Sacred Beasts placeholder image",FALSE,"Sacred Beasts","Structure Deck product import for Arcana Vault.",active
mechanized-madness,"Mechanized Madness","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Machine Structure Deck","Yu-Gi-Oh, Structure Deck, 2020, Machine",TRUE,Title,"Default Title",SD-2020-012,250,shopify,22,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Mechanized+Madness,1,"Mechanized Madness placeholder image",FALSE,"Mechanized Madness","Structure Deck product import for Arcana Vault.",active
shaddoll-showdown,"Shaddoll Showdown","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dark Structure Deck","Yu-Gi-Oh, Structure Deck, 2020, Fusion",TRUE,Title,"Default Title",SD-2020-013,250,shopify,4,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Shaddoll+Showdown,1,"Shaddoll Showdown placeholder image",FALSE,"Shaddoll Showdown","Structure Deck product import for Arcana Vault.",active
soulburner,"Soulburner","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Fire Structure Deck","Yu-Gi-Oh, Structure Deck, 2019, Fire",TRUE,Title,"Default Title",SD-2019-014,250,shopify,13,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Soulburner,1,"Soulburner placeholder image",FALSE,"Soulburner","Structure Deck product import for Arcana Vault.",active
zombie-horde,"Zombie Horde","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dark Structure Deck","Yu-Gi-Oh, Structure Deck, 2018, Zombie",TRUE,Title,"Default Title",SD-2018-015,250,shopify,6,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Zombie+Horde,1,"Zombie Horde placeholder image",FALSE,"Zombie Horde","Structure Deck product import for Arcana Vault.",active
powercode-link,"Powercode Link","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Link Structure Deck","Yu-Gi-Oh, Structure Deck, 2018, Link",TRUE,Title,"Default Title",SD-2018-016,250,shopify,18,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Powercode+Link,1,"Powercode Link placeholder image",FALSE,"Powercode Link","Structure Deck product import for Arcana Vault.",active
lair-of-darkness,"Lair of Darkness","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dark Structure Deck","Yu-Gi-Oh, Structure Deck, 2018, Dark",TRUE,Title,"Default Title",SD-2018-017,250,shopify,9,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Lair+of+Darkness,1,"Lair of Darkness placeholder image",FALSE,"Lair of Darkness","Structure Deck product import for Arcana Vault.",active
wave-of-light,"Wave of Light","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Light Structure Deck","Yu-Gi-Oh, Structure Deck, 2018, Light",TRUE,Title,"Default Title",SD-2018-018,250,shopify,15,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Wave+of+Light,1,"Wave of Light placeholder image",FALSE,"Wave of Light","Structure Deck product import for Arcana Vault.",active
cyberse-link,"Cyberse Link","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Link Structure Deck","Yu-Gi-Oh, Structure Deck, 2017, Link",TRUE,Title,"Default Title",SD-2017-019,250,shopify,8,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Cyberse+Link,1,"Cyberse Link placeholder image",FALSE,"Cyberse Link","Structure Deck product import for Arcana Vault.",active
dinosmasher-s-fury,"Dinosmasher's Fury","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Creature Structure Deck","Yu-Gi-Oh, Structure Deck, 2017, Dinosaur",TRUE,Title,"Default Title",SD-2017-020,250,shopify,20,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Dinosmashers+Fury,1,"Dinosmasher's Fury placeholder image",FALSE,"Dinosmasher's Fury","Structure Deck product import for Arcana Vault.",active
machine-reactor,"Machine Reactor","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Machine Structure Deck","Yu-Gi-Oh, Structure Deck, 2017, Machine",TRUE,Title,"Default Title",SD-2017-021,250,shopify,11,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Machine+Reactor,1,"Machine Reactor placeholder image",FALSE,"Machine Reactor","Structure Deck product import for Arcana Vault.",active
pendulum-domination,"Pendulum Domination","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Pendulum Structure Deck","Yu-Gi-Oh, Structure Deck, 2017, Pendulum",TRUE,Title,"Default Title",SD-2017-022,250,shopify,5,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Pendulum+Domination,1,"Pendulum Domination placeholder image",FALSE,"Pendulum Domination","Structure Deck product import for Arcana Vault.",active
seto-kaiba,"Seto Kaiba","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Dragon Structure Deck","Yu-Gi-Oh, Structure Deck, 2016, Dragon",TRUE,Title,"Default Title",SD-2016-023,250,shopify,14,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Seto+Kaiba,1,"Seto Kaiba placeholder image",FALSE,"Seto Kaiba","Structure Deck product import for Arcana Vault.",active
yugi-muto,"Yugi Muto","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Spellcaster Structure Deck","Yu-Gi-Oh, Structure Deck, 2016, Spellcaster",TRUE,Title,"Default Title",SD-2016-024,250,shopify,7,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Yugi+Muto,1,"Yugi Muto placeholder image",FALSE,"Yugi Muto","Structure Deck product import for Arcana Vault.",active
master-of-pendulum,"Master of Pendulum","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Pendulum Structure Deck","Yu-Gi-Oh, Structure Deck, 2015, Pendulum",TRUE,Title,"Default Title",SD-2015-025,250,shopify,17,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Master+of+Pendulum,1,"Master of Pendulum placeholder image",FALSE,"Master of Pendulum","Structure Deck product import for Arcana Vault.",active
synchron-extreme,"Synchron Extreme","Imported Structure Deck product for Arcana Vault. Product name only; no official artwork included.","Yu-Gi-Oh! TCG","Toys & Games > Games > Card Games","Synchro Structure Deck","Yu-Gi-Oh, Structure Deck, 2015, Synchro",TRUE,Title,"Default Title",SD-2015-026,250,shopify,10,deny,manual,14.99,TRUE,TRUE,https://placehold.co/640x640/140f1f/fff7df.png?text=Synchron+Extreme,1,"Synchron Extreme placeholder image",FALSE,"Synchron Extreme","Structure Deck product import for Arcana Vault.",active
